instance,variant,run,seed,value,weight,feasible,seconds,items
p01,AS,1,987654322,309,165,1,0.1193,1 2 3 4 6
p01,AS,2,987654323,309,165,1,0.115482,1 2 3 4 6
p01,AS,3,987654324,309,165,1,0.123634,1 2 3 4 6
p01,AS,4,987654325,309,165,1,0.123999,1 2 3 4 6
p01,AS,5,987654326,309,165,1,0.120804,1 2 3 4 6
p01,AS,6,987654327,309,165,1,0.117322,1 2 3 4 6
p01,AS,7,987654328,309,165,1,0.120044,1 2 3 4 6
p01,AS,8,987654329,309,165,1,0.117365,1 2 3 4 6
p01,AS,9,987654330,309,165,1,0.11833,1 2 3 4 6
p01,AS,10,987654331,309,165,1,0.119827,1 2 3 4 6
p01,AS,11,987654332,309,165,1,0.11842,1 2 3 4 6
p01,AS,12,987654333,309,165,1,0.163888,1 2 3 4 6
p01,AS,13,987654334,309,165,1,0.115743,1 2 3 4 6
p01,AS,14,987654335,309,165,1,0.124922,1 2 3 4 6
p01,AS,15,987654336,309,165,1,0.118785,1 2 3 4 6
p01,AS,16,987654337,309,165,1,0.11797,1 2 3 4 6
p01,AS,17,987654338,309,165,1,0.114941,1 2 3 4 6
p01,AS,18,987654339,309,165,1,0.115372,1 2 3 4 6
p01,AS,19,987654340,309,165,1,0.116338,1 2 3 4 6
p01,AS,20,987654341,309,165,1,0.11614,1 2 3 4 6
p01,ASRank,1,987754322,309,165,1,0.11938,1 2 3 4 6
p01,ASRank,2,987754323,309,165,1,0.121224,1 2 3 4 6
p01,ASRank,3,987754324,309,165,1,0.119035,1 2 3 4 6
p01,ASRank,4,987754325,309,165,1,0.120789,1 2 3 4 6
p01,ASRank,5,987754326,309,165,1,0.113957,1 2 3 4 6
p01,ASRank,6,987754327,309,165,1,0.118805,1 2 3 4 6
p01,ASRank,7,987754328,309,165,1,0.115488,1 2 3 4 6
p01,ASRank,8,987754329,309,165,1,0.116907,1 2 3 4 6
p01,ASRank,9,987754330,309,165,1,0.147781,1 2 3 4 6
p01,ASRank,10,987754331,309,165,1,0.115568,1 2 3 4 6
p01,ASRank,11,987754332,309,165,1,0.11249,1 2 3 4 6
p01,ASRank,12,987754333,309,165,1,0.118985,1 2 3 4 6
p01,ASRank,13,987754334,309,165,1,0.120669,1 2 3 4 6
p01,ASRank,14,987754335,309,165,1,0.112779,1 2 3 4 6
p01,ASRank,15,987754336,309,165,1,0.120026,1 2 3 4 6
p01,ASRank,16,987754337,309,165,1,0.119352,1 2 3 4 6
p01,ASRank,17,987754338,309,165,1,0.115134,1 2 3 4 6
p01,ASRank,18,987754339,309,165,1,0.116453,1 2 3 4 6
p01,ASRank,19,987754340,309,165,1,0.117526,1 2 3 4 6
p01,ASRank,20,987754341,309,165,1,0.117241,1 2 3 4 6
p01,MMAS,1,987854322,309,165,1,0.156721,1 2 3 4 6
p01,MMAS,2,987854323,309,165,1,0.109917,1 2 3 4 6
p01,MMAS,3,987854324,309,165,1,0.125985,1 2 3 4 6
p01,MMAS,4,987854325,309,165,1,0.118958,1 2 3 4 6
p01,MMAS,5,987854326,309,165,1,0.117273,1 2 3 4 6
p01,MMAS,6,987854327,309,165,1,0.119095,1 2 3 4 6
p01,MMAS,7,987854328,309,165,1,0.117985,1 2 3 4 6
p01,MMAS,8,987854329,309,165,1,0.119183,1 2 3 4 6
p01,MMAS,9,987854330,309,165,1,0.117496,1 2 3 4 6
p01,MMAS,10,987854331,309,165,1,0.11882,1 2 3 4 6
p01,MMAS,11,987854332,309,165,1,0.115436,1 2 3 4 6
p01,MMAS,12,987854333,309,165,1,0.11506,1 2 3 4 6
p01,MMAS,13,987854334,309,165,1,0.114423,1 2 3 4 6
p01,MMAS,14,987854335,309,165,1,0.111821,1 2 3 4 6
p01,MMAS,15,987854336,309,165,1,0.117279,1 2 3 4 6
p01,MMAS,16,987854337,309,165,1,0.120107,1 2 3 4 6
p01,MMAS,17,987854338,309,165,1,0.114553,1 2 3 4 6
p01,MMAS,18,987854339,309,165,1,0.117944,1 2 3 4 6
p01,MMAS,19,987854340,309,165,1,0.117305,1 2 3 4 6
p01,MMAS,20,987854341,309,165,1,0.11786,1 2 3 4 6
p01,ACS,1,987954322,309,165,1,0.109741,1 2 3 4 6
p01,ACS,2,987954323,309,165,1,0.107782,1 2 3 4 6
p01,ACS,3,987954324,309,165,1,0.105876,1 2 3 4 6
p01,ACS,4,987954325,309,165,1,0.107954,1 2 3 4 6
p01,ACS,5,987954326,309,165,1,0.11473,1 2 3 4 6
p01,ACS,6,987954327,309,165,1,0.115246,1 2 3 4 6
p01,ACS,7,987954328,309,165,1,0.114508,1 2 3 4 6
p01,ACS,8,987954329,309,165,1,0.109156,1 2 3 4 6
p01,ACS,9,987954330,309,165,1,0.111388,1 2 3 4 6
p01,ACS,10,987954331,309,165,1,0.15868,1 2 3 4 6
p01,ACS,11,987954332,309,165,1,0.109927,1 2 3 4 6
p01,ACS,12,987954333,309,165,1,0.109082,1 2 3 4 6
p01,ACS,13,987954334,309,165,1,0.115322,1 2 3 4 6
p01,ACS,14,987954335,309,165,1,0.113944,1 2 3 4 6
p01,ACS,15,987954336,309,165,1,0.113361,1 2 3 4 6
p01,ACS,16,987954337,309,165,1,0.113203,1 2 3 4 6
p01,ACS,17,987954338,309,165,1,0.112285,1 2 3 4 6
p01,ACS,18,987954339,309,165,1,0.108014,1 2 3 4 6
p01,ACS,19,987954340,309,165,1,0.108302,1 2 3 4 6
p01,ACS,20,987954341,309,165,1,0.108891,1 2 3 4 6
p02,AS,1,987654322,51,26,1,0.0503697,2 3 4
p02,AS,2,987654323,51,26,1,0.0520355,2 3 4
p02,AS,3,987654324,51,26,1,0.0527829,2 3 4
p02,AS,4,987654325,51,26,1,0.0508967,2 3 4
p02,AS,5,987654326,51,26,1,0.0561735,2 3 4
p02,AS,6,987654327,51,26,1,0.0510741,2 3 4
p02,AS,7,987654328,51,26,1,0.0559044,2 3 4
p02,AS,8,987654329,51,26,1,0.0528224,2 3 4
p02,AS,9,987654330,51,26,1,0.0553145,2 3 4
p02,AS,10,987654331,51,26,1,0.054903,2 3 4
p02,AS,11,987654332,51,26,1,0.0548553,2 3 4
p02,AS,12,987654333,51,26,1,0.0475921,2 3 4
p02,AS,13,987654334,51,26,1,0.0489931,2 3 4
p02,AS,14,987654335,51,26,1,0.0548291,2 3 4
p02,AS,15,987654336,51,26,1,0.0483625,2 3 4
p02,AS,16,987654337,51,26,1,0.0915404,2 3 4
p02,AS,17,987654338,51,26,1,0.0581773,2 3 4
p02,AS,18,987654339,51,26,1,0.0624416,2 3 4
p02,AS,19,987654340,51,26,1,0.0589868,2 3 4
p02,AS,20,987654341,51,26,1,0.0639701,2 3 4
p02,ASRank,1,987754322,51,26,1,0.0611391,2 3 4
p02,ASRank,2,987754323,51,26,1,0.0672659,2 3 4
p02,ASRank,3,987754324,51,26,1,0.0638109,2 3 4
p02,ASRank,4,987754325,51,26,1,0.0687379,2 3 4
p02,ASRank,5,987754326,51,26,1,0.0620145,2 3 4
p02,ASRank,6,987754327,51,26,1,0.0677395,2 3 4
p02,ASRank,7,987754328,51,26,1,0.0637496,2 3 4
p02,ASRank,8,987754329,51,26,1,0.0701253,2 3 4
p02,ASRank,9,987754330,51,26,1,0.0660135,2 3 4
p02,ASRank,10,987754331,51,26,1,0.0677528,2 3 4
p02,ASRank,11,987754332,51,26,1,0.0629095,2 3 4
p02,ASRank,12,987754333,51,26,1,0.0674332,2 3 4
p02,ASRank,13,987754334,51,26,1,0.062809,2 3 4
p02,ASRank,14,987754335,51,26,1,0.0677106,2 3 4
p02,ASRank,15,987754336,51,26,1,0.0671479,2 3 4
p02,ASRank,16,987754337,51,26,1,0.0621532,2 3 4
p02,ASRank,17,987754338,51,26,1,0.0688648,2 3 4
p02,ASRank,18,987754339,51,26,1,0.0680151,2 3 4
p02,ASRank,19,987754340,51,26,1,0.0644757,2 3 4
p02,ASRank,20,987754341,51,26,1,0.0653954,2 3 4
p02,MMAS,1,987854322,51,26,1,0.0642311,2 3 4
p02,MMAS,2,987854323,51,26,1,0.0693533,2 3 4
p02,MMAS,3,987854324,51,26,1,0.0652899,2 3 4
p02,MMAS,4,987854325,51,26,1,0.0668435,2 3 4
p02,MMAS,5,987854326,51,26,1,0.100118,2 3 4
p02,MMAS,6,987854327,51,26,1,0.0774644,2 3 4
p02,MMAS,7,987854328,51,26,1,0.06549,2 3 4
p02,MMAS,8,987854329,51,26,1,0.065376,2 3 4
p02,MMAS,9,987854330,51,26,1,0.0683741,2 3 4
p02,MMAS,10,987854331,51,26,1,0.0705966,2 3 4
p02,MMAS,11,987854332,51,26,1,0.0633983,2 3 4
p02,MMAS,12,987854333,51,26,1,0.0643416,2 3 4
p02,MMAS,13,987854334,51,26,1,0.0723013,2 3 4
p02,MMAS,14,987854335,51,26,1,0.0679609,2 3 4
p02,MMAS,15,987854336,51,26,1,0.0631951,2 3 4
p02,MMAS,16,987854337,51,26,1,0.0623442,2 3 4
p02,MMAS,17,987854338,51,26,1,0.0671877,2 3 4
p02,MMAS,18,987854339,51,26,1,0.0627855,2 3 4
p02,MMAS,19,987854340,51,26,1,0.066322,2 3 4
p02,MMAS,20,987854341,51,26,1,0.0628531,2 3 4
p02,ACS,1,987954322,51,26,1,0.0582422,2 3 4
p02,ACS,2,987954323,51,26,1,0.0549044,2 3 4
p02,ACS,3,987954324,51,26,1,0.057455,2 3 4
p02,ACS,4,987954325,51,26,1,0.0543657,2 3 4
p02,ACS,5,987954326,51,26,1,0.0537292,2 3 4
p02,ACS,6,987954327,51,26,1,0.0552473,2 3 4
p02,ACS,7,987954328,51,26,1,0.0526803,2 3 4
p02,ACS,8,987954329,51,26,1,0.0571764,2 3 4
p02,ACS,9,987954330,51,26,1,0.0537445,2 3 4
p02,ACS,10,987954331,51,26,1,0.0606997,2 3 4
p02,ACS,11,987954332,51,26,1,0.0541696,2 3 4
p02,ACS,12,987954333,51,26,1,0.0516516,2 3 4
p02,ACS,13,987954334,51,26,1,0.059164,2 3 4
p02,ACS,14,987954335,51,26,1,0.0506961,2 3 4
p02,ACS,15,987954336,51,26,1,0.0558374,2 3 4
p02,ACS,16,987954337,51,26,1,0.0548711,2 3 4
p02,ACS,17,987954338,51,26,1,0.0518466,2 3 4
p02,ACS,18,987954339,51,26,1,0.0592365,2 3 4
p02,ACS,19,987954340,51,26,1,0.0521288,2 3 4
p02,ACS,20,987954341,51,26,1,0.0512022,2 3 4
p03,AS,1,987654322,150,190,1,0.0783806,1 2 5
p03,AS,2,987654323,150,190,1,0.0791952,1 2 5
p03,AS,3,987654324,150,190,1,0.112709,1 2 5
p03,AS,4,987654325,150,190,1,0.0812404,1 2 5
p03,AS,5,987654326,150,190,1,0.0797474,1 2 5
p03,AS,6,987654327,150,190,1,0.0749705,1 2 5
p03,AS,7,987654328,150,190,1,0.079865,1 2 5
p03,AS,8,987654329,150,190,1,0.0738293,1 2 5
p03,AS,9,987654330,150,190,1,0.0771865,1 2 5
p03,AS,10,987654331,150,190,1,0.0746596,1 2 5
p03,AS,11,987654332,150,190,1,0.0818809,1 2 5
p03,AS,12,987654333,150,190,1,0.0741317,1 2 5
p03,AS,13,987654334,150,190,1,0.0777875,1 2 5
p03,AS,14,987654335,150,190,1,0.0783529,1 2 5
p03,AS,15,987654336,150,190,1,0.0768462,1 2 5
p03,AS,16,987654337,150,190,1,0.0771812,1 2 5
p03,AS,17,987654338,150,190,1,0.0751218,1 2 5
p03,AS,18,987654339,150,190,1,0.079137,1 2 5
p03,AS,19,987654340,150,190,1,0.0768216,1 2 5
p03,AS,20,987654341,150,190,1,0.0766885,1 2 5
p03,ASRank,1,987754322,150,190,1,0.0788935,1 2 5
p03,ASRank,2,987754323,150,190,1,0.0723522,1 2 5
p03,ASRank,3,987754324,150,190,1,0.0790925,1 2 5
p03,ASRank,4,987754325,150,190,1,0.0741991,1 2 5
p03,ASRank,5,987754326,150,190,1,0.077988,1 2 5
p03,ASRank,6,987754327,150,190,1,0.0763176,1 2 5
p03,ASRank,7,987754328,150,190,1,0.107101,1 2 5
p03,ASRank,8,987754329,150,190,1,0.104611,1 2 5
p03,ASRank,9,987754330,150,190,1,0.0794235,1 2 5
p03,ASRank,10,987754331,150,190,1,0.0771249,1 2 5
p03,ASRank,11,987754332,150,190,1,0.0795102,1 2 5
p03,ASRank,12,987754333,150,190,1,0.0805312,1 2 5
p03,ASRank,13,987754334,150,190,1,0.0776153,1 2 5
p03,ASRank,14,987754335,150,190,1,0.0821876,1 2 5
p03,ASRank,15,987754336,150,190,1,0.074923,1 2 5
p03,ASRank,16,987754337,150,190,1,0.0774505,1 2 5
p03,ASRank,17,987754338,150,190,1,0.078203,1 2 5
p03,ASRank,18,987754339,150,190,1,0.0745459,1 2 5
p03,ASRank,19,987754340,150,190,1,0.0787678,1 2 5
p03,ASRank,20,987754341,150,190,1,0.0747019,1 2 5
p03,MMAS,1,987854322,150,190,1,0.0777543,1 2 5
p03,MMAS,2,987854323,150,190,1,0.0721854,1 2 5
p03,MMAS,3,987854324,150,190,1,0.0782626,1 2 5
p03,MMAS,4,987854325,150,190,1,0.0802095,1 2 5
p03,MMAS,5,987854326,150,190,1,0.072263,1 2 5
p03,MMAS,6,987854327,150,190,1,0.0804832,1 2 5
p03,MMAS,7,987854328,150,190,1,0.0749337,1 2 5
p03,MMAS,8,987854329,150,190,1,0.0775147,1 2 5
p03,MMAS,9,987854330,150,190,1,0.0768321,1 2 5
p03,MMAS,10,987854331,150,190,1,0.0742968,1 2 5
p03,MMAS,11,987854332,150,190,1,0.0746345,1 2 5
p03,MMAS,12,987854333,150,190,1,0.0753835,1 2 5
p03,MMAS,13,987854334,150,190,1,0.0783945,1 2 5
p03,MMAS,14,987854335,150,190,1,0.0721127,1 2 5
p03,MMAS,15,987854336,150,190,1,0.077932,1 2 5
p03,MMAS,16,987854337,150,190,1,0.0760711,1 2 5
p03,MMAS,17,987854338,150,190,1,0.0725408,1 2 5
p03,MMAS,18,987854339,150,190,1,0.0786157,1 2 5
p03,MMAS,19,987854340,150,190,1,0.0740239,1 2 5
p03,MMAS,20,987854341,150,190,1,0.0773361,1 2 5
p03,ACS,1,987954322,150,190,1,0.0700782,1 2 5
p03,ACS,2,987954323,150,190,1,0.0750172,1 2 5
p03,ACS,3,987954324,150,190,1,0.0722826,1 2 5
p03,ACS,4,987954325,150,190,1,0.0750505,1 2 5
p03,ACS,5,987954326,150,190,1,0.0759258,1 2 5
p03,ACS,6,987954327,150,190,1,0.0719936,1 2 5
p03,ACS,7,987954328,150,190,1,0.0732162,1 2 5
p03,ACS,8,987954329,150,190,1,0.0696529,1 2 5
p03,ACS,9,987954330,150,190,1,0.0772638,1 2 5
p03,ACS,10,987954331,150,190,1,0.0709778,1 2 5
p03,ACS,11,987954332,150,190,1,0.0762866,1 2 5
p03,ACS,12,987954333,150,190,1,0.072326,1 2 5
p03,ACS,13,987954334,150,190,1,0.080359,1 2 5
p03,ACS,14,987954335,150,190,1,0.0724972,1 2 5
p03,ACS,15,987954336,150,190,1,0.115409,1 2 5
p03,ACS,16,987954337,150,190,1,0.0753222,1 2 5
p03,ACS,17,987954338,150,190,1,0.0778044,1 2 5
p03,ACS,18,987954339,150,190,1,0.0746156,1 2 5
p03,ACS,19,987954340,150,190,1,0.0824373,1 2 5
p03,ACS,20,987954341,150,190,1,0.074845,1 2 5
p04,AS,1,987654322,107,50,1,0.116799,1 4
p04,AS,2,987654323,107,50,1,0.168598,1 4
p04,AS,3,987654324,107,50,1,0.116694,1 4
p04,AS,4,987654325,107,50,1,0.115734,1 4
p04,AS,5,987654326,107,50,1,0.106184,1 4
p04,AS,6,987654327,107,50,1,0.110126,1 4
p04,AS,7,987654328,107,50,1,0.10665,1 4
p04,AS,8,987654329,107,50,1,0.106347,1 4
p04,AS,9,987654330,107,50,1,0.10605,1 4
p04,AS,10,987654331,107,50,1,0.103238,1 4
p04,AS,11,987654332,107,50,1,0.114172,1 4
p04,AS,12,987654333,107,50,1,0.109135,1 4
p04,AS,13,987654334,107,50,1,0.107989,1 4
p04,AS,14,987654335,107,50,1,0.101368,1 4
p04,AS,15,987654336,107,50,1,0.10813,1 4
p04,AS,16,987654337,107,50,1,0.109123,1 4
p04,AS,17,987654338,107,50,1,0.110186,1 4
p04,AS,18,987654339,107,50,1,0.111524,1 4
p04,AS,19,987654340,107,50,1,0.11096,1 4
p04,AS,20,987654341,107,50,1,0.110005,1 4
p04,ASRank,1,987754322,107,50,1,0.0675389,1 4
p04,ASRank,2,987754323,107,50,1,0.0655792,1 4
p04,ASRank,3,987754324,107,50,1,0.0748798,1 4
p04,ASRank,4,987754325,107,50,1,0.0671559,1 4
p04,ASRank,5,987754326,107,50,1,0.0715535,1 4
p04,ASRank,6,987754327,107,50,1,0.0657237,1 4
p04,ASRank,7,987754328,107,50,1,0.0678544,1 4
p04,ASRank,8,987754329,107,50,1,0.0806022,1 4
p04,ASRank,9,987754330,107,50,1,0.0807624,1 4
p04,ASRank,10,987754331,107,50,1,0.089764,1 4
p04,ASRank,11,987754332,107,50,1,0.0905826,1 4
p04,ASRank,12,987754333,107,50,1,0.0829267,1 4
p04,ASRank,13,987754334,107,50,1,0.0833681,1 4
p04,ASRank,14,987754335,107,50,1,0.0909533,1 4
p04,ASRank,15,987754336,107,50,1,0.0885263,1 4
p04,ASRank,16,987754337,107,50,1,0.0773124,1 4
p04,ASRank,17,987754338,107,50,1,0.0675594,1 4
p04,ASRank,18,987754339,107,50,1,0.0655472,1 4
p04,ASRank,19,987754340,107,50,1,0.0773974,1 4
p04,ASRank,20,987754341,107,50,1,0.0713238,1 4
p04,MMAS,1,987854322,107,50,1,0.0822105,1 4
p04,MMAS,2,987854323,107,50,1,0.0853112,1 4
p04,MMAS,3,987854324,107,50,1,0.0936646,1 4
p04,MMAS,4,987854325,107,50,1,0.0677251,1 4
p04,MMAS,5,987854326,107,50,1,0.0744919,1 4
p04,MMAS,6,987854327,107,50,1,0.0859285,1 4
p04,MMAS,7,987854328,107,50,1,0.0812305,1 4
p04,MMAS,8,987854329,107,50,1,0.070925,1 4
p04,MMAS,9,987854330,107,50,1,0.0771717,1 4
p04,MMAS,10,987854331,107,50,1,0.0792934,1 4
p04,MMAS,11,987854332,107,50,1,0.0738536,1 4
p04,MMAS,12,987854333,107,50,1,0.0853281,1 4
p04,MMAS,13,987854334,107,50,1,0.0726686,1 4
p04,MMAS,14,987854335,107,50,1,0.087867,1 4
p04,MMAS,15,987854336,107,50,1,0.0756289,1 4
p04,MMAS,16,987854337,107,50,1,0.134595,1 4
p04,MMAS,17,987854338,107,50,1,0.110479,1 4
p04,MMAS,18,987854339,107,50,1,0.133515,1 4
p04,MMAS,19,987854340,107,50,1,0.138433,1 4
p04,MMAS,20,987854341,107,50,1,0.125737,1 4
p04,ACS,1,987954322,107,50,1,0.122771,1 4
p04,ACS,2,987954323,107,50,1,0.126187,1 4
p04,ACS,3,987954324,107,50,1,0.15578,1 4
p04,ACS,4,987954325,107,50,1,0.111762,1 4
p04,ACS,5,987954326,107,50,1,0.110638,1 4
p04,ACS,6,987954327,107,50,1,0.126606,1 4
p04,ACS,7,987954328,107,50,1,0.119466,1 4
p04,ACS,8,987954329,107,50,1,0.123425,1 4
p04,ACS,9,987954330,107,50,1,0.111294,1 4
p04,ACS,10,987954331,107,50,1,0.111241,1 4
p04,ACS,11,987954332,107,50,1,0.110068,1 4
p04,ACS,12,987954333,107,50,1,0.112366,1 4
p04,ACS,13,987954334,107,50,1,0.117436,1 4
p04,ACS,14,987954335,107,50,1,0.121603,1 4
p04,ACS,15,987954336,107,50,1,0.107074,1 4
p04,ACS,16,987954337,107,50,1,0.111281,1 4
p04,ACS,17,987954338,107,50,1,0.121513,1 4
p04,ACS,18,987954339,107,50,1,0.111987,1 4
p04,ACS,19,987954340,107,50,1,0.136443,1 4
p04,ACS,20,987954341,107,50,1,0.125594,1 4
p05,AS,1,987654322,900,104,1,0.254967,1 3 4 5 7 8
p05,AS,2,987654323,900,104,1,0.267064,1 3 4 5 7 8
p05,AS,3,987654324,900,104,1,0.2817,1 3 4 5 7 8
p05,AS,4,987654325,900,104,1,0.288973,1 3 4 5 7 8
p05,AS,5,987654326,900,104,1,0.250485,1 3 4 5 7 8
p05,AS,6,987654327,900,104,1,0.241578,1 3 4 5 7 8
p05,AS,7,987654328,900,104,1,0.244111,1 3 4 5 7 8
p05,AS,8,987654329,900,104,1,0.268017,1 3 4 5 7 8
p05,AS,9,987654330,900,104,1,0.19938,1 3 4 5 7 8
p05,AS,10,987654331,900,104,1,0.269702,1 3 4 5 7 8
p05,AS,11,987654332,900,104,1,0.234442,1 3 4 5 7 8
p05,AS,12,987654333,900,104,1,0.267616,1 3 4 5 7 8
p05,AS,13,987654334,900,104,1,0.238608,1 3 4 5 7 8
p05,AS,14,987654335,900,104,1,0.271955,1 3 4 5 7 8
p05,AS,15,987654336,900,104,1,0.260755,1 3 4 5 7 8
p05,AS,16,987654337,900,104,1,0.227895,1 3 4 5 7 8
p05,AS,17,987654338,900,104,1,0.220281,1 3 4 5 7 8
p05,AS,18,987654339,900,104,1,0.273331,1 3 4 5 7 8
p05,AS,19,987654340,900,104,1,0.244997,1 3 4 5 7 8
p05,AS,20,987654341,900,104,1,0.211581,1 3 4 5 7 8
p05,ASRank,1,987754322,900,104,1,0.211792,1 3 4 5 7 8
p05,ASRank,2,987754323,900,104,1,0.222794,1 3 4 5 7 8
p05,ASRank,3,987754324,900,104,1,0.210358,1 3 4 5 7 8
p05,ASRank,4,987754325,900,104,1,0.25074,1 3 4 5 7 8
p05,ASRank,5,987754326,900,104,1,0.219843,1 3 4 5 7 8
p05,ASRank,6,987754327,900,104,1,0.209278,1 3 4 5 7 8
p05,ASRank,7,987754328,900,104,1,0.197088,1 3 4 5 7 8
p05,ASRank,8,987754329,900,104,1,0.23802,1 3 4 5 7 8
p05,ASRank,9,987754330,900,104,1,0.268285,1 3 4 5 7 8
p05,ASRank,10,987754331,900,104,1,0.25597,1 3 4 5 7 8
p05,ASRank,11,987754332,900,104,1,0.19983,1 3 4 5 7 8
p05,ASRank,12,987754333,900,104,1,0.155491,1 3 4 5 7 8
p05,ASRank,13,987754334,900,104,1,0.169633,1 3 4 5 7 8
p05,ASRank,14,987754335,900,104,1,0.239526,1 3 4 5 7 8
p05,ASRank,15,987754336,900,104,1,0.202394,1 3 4 5 7 8
p05,ASRank,16,987754337,900,104,1,0.247336,1 3 4 5 7 8
p05,ASRank,17,987754338,900,104,1,0.192158,1 3 4 5 7 8
p05,ASRank,18,987754339,900,104,1,0.242211,1 3 4 5 7 8
p05,ASRank,19,987754340,900,104,1,0.257234,1 3 4 5 7 8
p05,ASRank,20,987754341,900,104,1,0.255164,1 3 4 5 7 8
