instance,profile,variant,best_value,best_weight,feasible,best_seconds,mean_seconds,std_seconds,hit_optimal,target,best_seed
p01.txt,1,AS,309,165,1,0.0190447,0.0221935,0.00387257,0,0,112364
p01.txt,1,ASRank,309,165,1,0.0193349,0.0298347,0.00586471,0,0,212365
p01.txt,1,MMAS,309,165,1,0.019204,0.0231739,0.00359483,0,0,312365
p01.txt,1,ACS,309,165,1,0.018081,0.0226833,0.00925518,0,0,412365
p02.txt,1,AS,51,26,1,0.0091672,0.0101162,0.00181763,0,0,112351
p02.txt,1,ASRank,51,26,1,0.0094524,0.0105521,0.00205067,0,0,212352
p02.txt,1,MMAS,51,26,1,0.0091739,0.00947004,0.000715119,0,0,312358
p02.txt,1,ACS,51,26,1,0.0075935,0.00839851,0.00139349,0,0,412356
p03.txt,1,AS,150,190,1,0.0106129,0.0116418,0.00101018,0,0,112358
p03.txt,1,ASRank,150,190,1,0.0106426,0.0111193,0.000722714,0,0,212361
p03.txt,1,MMAS,150,190,1,0.0105551,0.0108683,0.000385426,0,0,312358
p03.txt,1,ACS,150,190,1,0.0092038,0.00944619,0.000292009,0,0,412356
p04.txt,1,AS,107,50,1,0.01268,0.0137378,0.0005131,0,0,112364
p04.txt,1,ASRank,107,50,1,0.0080325,0.00989854,0.00159514,0,0,212362
p04.txt,1,MMAS,107,50,1,0.0081446,0.00923625,0.000607552,0,0,312364
p04.txt,1,ACS,107,50,1,0.0074052,0.00994277,0.00726395,0,0,412346
p05.txt,1,AS,900,104,1,0.0189973,0.0202497,0.000759284,0,0,112365
p05.txt,1,ASRank,900,104,1,0.0161593,0.0187011,0.00115971,0,0,212365
p05.txt,1,MMAS,900,104,1,0.017219,0.0233022,0.00520048,0,0,312347
p05.txt,1,ACS,900,104,1,0.0143598,0.0179549,0.00772727,0,0,412360
p06.txt,1,AS,1735,169,1,0.0103278,0.0117825,0.00188603,0,0,112365
p06.txt,1,ASRank,1735,169,1,0.0097103,0.0118213,0.0022281,0,0,212365
p06.txt,1,MMAS,1735,169,1,0.0094533,0.010739,0.00116503,0,0,312362
p06.txt,1,ACS,1682,166,1,0.0100291,0.0140996,0.00707805,0,0,412360
p07.txt,1,AS,1458,749,1,0.0427134,0.0541145,0.013002,0,0,112365
p07.txt,1,ASRank,1458,749,1,0.0372091,0.0395338,0.003154,0,0,212356
p07.txt,1,MMAS,1458,749,1,0.0376409,0.0434503,0.0072866,0,0,312351
p07.txt,1,ACS,1458,749,1,0.0341398,0.0417386,0.00883281,0,0,412355
p08.txt,1,AS,13549094,6402560,1,0.102182,0.118853,0.0236211,0,0,112357
p08.txt,1,ASRank,13549094,6402560,1,0.0934026,0.115912,0.016352,0,0,212347
p08.txt,1,MMAS,13549094,6402560,1,0.0964224,0.114448,0.0175094,0,0,312356
p08.txt,1,ACS,13509694,6390248,1,0.074496,0.090154,0.0156126,0,0,412352
p01.txt,2,AS,309,165,1,0.0266447,0.0298631,0.00484087,0,0,112350
p01.txt,2,ASRank,309,165,1,0.0259166,0.034788,0.00759508,0,0,212363
p01.txt,2,MMAS,309,165,1,0.0247429,0.0369107,0.0143309,0,0,312364
p01.txt,2,ACS,309,165,1,0.0235895,0.0301624,0.0122052,0,0,412346
p02.txt,2,AS,51,26,1,0.0121378,0.0201496,0.00558065,0,0,112353
p02.txt,2,ASRank,51,26,1,0.0116447,0.0140864,0.00210209,0,0,212352
p02.txt,2,MMAS,51,26,1,0.0116308,0.0124879,0.00065818,0,0,312365
p02.txt,2,ACS,51,26,1,0.0095924,0.0140153,0.00361551,0,0,412349
p03.txt,2,AS,150,190,1,0.0123257,0.0143197,0.00372226,0,0,112362
p03.txt,2,ASRank,150,190,1,0.0120226,0.0159806,0.00464135,0,0,212358
p03.txt,2,MMAS,150,190,1,0.0119795,0.0197632,0.00532769,0,0,312360
p03.txt,2,ACS,150,190,1,0.0118747,0.0125925,0.00106807,0,0,412359
p04.txt,2,AS,107,50,1,0.0153794,0.0181559,0.00339756,0,0,112360
p04.txt,2,ASRank,107,50,1,0.010744,0.0117913,0.000519483,0,0,212348
p04.txt,2,MMAS,107,50,1,0.010626,0.0111374,0.000757732,0,0,312357
p04.txt,2,ACS,107,50,1,0.008695,0.0127208,0.0114352,0,0,412348
p05.txt,2,AS,900,104,1,0.0232492,0.0285198,0.00660427,0,0,112351
p05.txt,2,ASRank,900,104,1,0.0230676,0.0303016,0.00733874,0,0,212363
p05.txt,2,MMAS,900,104,1,0.0233773,0.0259128,0.00602695,0,0,312346
p05.txt,2,ACS,900,104,1,0.0207596,0.041689,0.0174029,0,0,412349
p06.txt,2,AS,1735,169,1,0.0163778,0.0268224,0.00770589,0,0,112363
p06.txt,2,ASRank,1735,169,1,0.0152466,0.0166923,0.00168962,0,0,212361
p06.txt,2,MMAS,1735,169,1,0.0152571,0.0183563,0.00355668,0,0,312354
p06.txt,2,ACS,1735,169,1,0.0141593,0.0217163,0.0111311,0,0,412349
p07.txt,2,AS,1458,749,1,0.0592324,0.0658923,0.0110007,0,0,112363
p07.txt,2,ASRank,1458,749,1,0.0575358,0.0647368,0.0111383,0,0,212346
p07.txt,2,MMAS,1458,749,1,0.0572725,0.0653821,0.00917472,0,0,312349
p07.txt,2,ACS,1458,749,1,0.0479645,0.0562328,0.011657,0,0,412361
p08.txt,2,AS,13549094,6402560,1,0.124881,0.138944,0.0238367,0,0,112353
p08.txt,2,ASRank,13549094,6402560,1,0.120692,0.134742,0.0226087,0,0,212348
p08.txt,2,MMAS,13549094,6402560,1,0.113139,0.122148,0.0111845,0,0,312351
p08.txt,2,ACS,13509694,6390248,1,0.10116,0.120012,0.012248,0,0,412352
p01.txt,3,AS,309,165,1,0.0884918,0.108922,0.0227481,0,0,112363
p01.txt,3,ASRank,309,165,1,0.080713,0.0867942,0.00574132,0,0,212364
p01.txt,3,MMAS,309,165,1,0.0798455,0.0954259,0.0192833,0,0,312363
p01.txt,3,ACS,309,165,1,0.081272,0.0956307,0.019599,0,0,412357
p02.txt,3,AS,51,26,1,0.0283138,0.0446616,0.0136944,0,0,112348
p02.txt,3,ASRank,51,26,1,0.0417566,0.0516721,0.00719196,0,0,212350
p02.txt,3,MMAS,51,26,1,0.0437415,0.0522797,0.00572284,0,0,312346
p02.txt,3,ACS,51,26,1,0.0455017,0.0475981,0.00264971,0,0,412364
p03.txt,3,AS,150,190,1,0.0658162,0.0679486,0.00152476,0,0,112346
p03.txt,3,ASRank,150,190,1,0.0656614,0.067733,0.00117489,0,0,212360
p03.txt,3,MMAS,150,190,1,0.0633623,0.0680125,0.00233727,0,0,312365
p03.txt,3,ACS,150,190,1,0.0436834,0.0665369,0.00713145,0,0,412365
p04.txt,3,AS,107,50,1,0.0484321,0.071549,0.0224977,0,0,112363
p04.txt,3,ASRank,107,50,1,0.0337238,0.048098,0.0166935,0,0,212350
p04.txt,3,MMAS,107,50,1,0.0533538,0.0602969,0.00295136,0,0,312350
p04.txt,3,ACS,107,50,1,0.050237,0.063248,0.0272225,0,0,412364
p05.txt,3,AS,900,104,1,0.0763272,0.0994645,0.0225825,0,0,112347
p05.txt,3,ASRank,900,104,1,0.123656,0.129364,0.00485457,0,0,212359
p05.txt,3,MMAS,900,104,1,0.0704332,0.103348,0.026644,0,0,312351
p05.txt,3,ACS,900,104,1,0.0713185,0.115389,0.029462,0,0,412347
p06.txt,3,AS,1735,169,1,0.0446556,0.0773729,0.0104563,0,0,112363
p06.txt,3,ASRank,1735,169,1,0.0464911,0.0579888,0.0128706,0,0,212347
p06.txt,3,MMAS,1735,169,1,0.047559,0.0741454,0.0171854,0,0,312348
p06.txt,3,ACS,1735,169,1,0.0719579,0.0822415,0.0259198,0,0,412354
p07.txt,3,AS,1458,749,1,0.209545,0.299826,0.0576999,0,0,112364
p07.txt,3,ASRank,1458,749,1,0.204054,0.301156,0.0508782,0,0,212349
p07.txt,3,MMAS,1458,749,1,0.172054,0.210785,0.0404992,0,0,312364
p07.txt,3,ACS,1458,749,1,0.160481,0.185602,0.0390061,0,0,412362
p08.txt,3,AS,13549094,6402560,1,0.424595,0.517318,0.098338,0,0,112350
p08.txt,3,ASRank,13549094,6402560,1,0.437595,0.540715,0.0595929,0,0,212347
p08.txt,3,MMAS,13549094,6402560,1,0.414715,0.502437,0.0584791,0,0,312358
p08.txt,3,ACS,13501943,6383480,1,0.45611,0.502656,0.0546265,0,0,412352
p01.txt,1,AS,309,165,1,0.0192117,0.0292984,0.0048279,0,0,112350
p01.txt,1,ASRank,309,165,1,0.0184851,0.0231533,0.00494775,0,0,212358
p01.txt,1,MMAS,309,165,1,0.0164485,0.0192721,0.00191055,0,0,312348
p01.txt,1,ACS,309,165,1,0.0171806,0.0234425,0.00593313,0,0,412346
p02.txt,1,AS,51,26,1,0.008192,0.0114611,0.00511492,0,0,112354
p02.txt,1,ASRank,51,26,1,0.0084826,0.00944968,0.00143671,0,0,212347
p02.txt,1,MMAS,51,26,1,0.0082027,0.00868948,0.000418842,0,0,312358
p02.txt,1,ACS,51,26,1,0.007292,0.0108611,0.00218971,0,0,412362
p03.txt,1,AS,150,190,1,0.0096238,0.0154257,0.00388659,0,0,112364
p03.txt,1,ASRank,150,190,1,0.0091769,0.00990777,0.000435088,0,0,212358
p03.txt,1,MMAS,150,190,1,0.0094034,0.0100973,0.000399224,0,0,312362
p03.txt,1,ACS,150,190,1,0.0079538,0.00806703,0.000172427,0,0,412363
p04.txt,1,AS,107,50,1,0.0118394,0.0134336,0.00174849,0,0,112356
p04.txt,1,ASRank,107,50,1,0.0069082,0.00858526,0.0019525,0,0,212364
p04.txt,1,MMAS,107,50,1,0.0071578,0.00820742,0.000478756,0,0,312364
p04.txt,1,ACS,107,50,1,0.0065938,0.00816881,0.00617324,0,0,412355
p05.txt,1,AS,900,104,1,0.0175933,0.0231537,0.0064849,0,0,112364
p05.txt,1,ASRank,900,104,1,0.0155159,0.0195336,0.00355606,0,0,212364
p05.txt,1,MMAS,900,104,1,0.0168471,0.024094,0.006917,0,0,312365
p05.txt,1,ACS,900,104,1,0.0147806,0.0201711,0.00651098,0,0,412365
p06.txt,1,AS,1735,169,1,0.0111657,0.0144662,0.00216398,0,0,112365
p06.txt,1,ASRank,1735,169,1,0.0113562,0.0140436,0.003131,0,0,212346
p06.txt,1,MMAS,1735,169,1,0.009668,0.0117298,0.00169129,0,0,312364
p06.txt,1,ACS,1682,166,1,0.0103208,0.012123,0.00711751,0,0,412360
p07.txt,1,AS,1458,749,1,0.0405351,0.073675,0.0200756,0,0,112350
p07.txt,1,ASRank,1458,749,1,0.0717068,0.0811221,0.00967329,0,0,212357
p07.txt,1,MMAS,1458,749,1,0.0494321,0.0825644,0.0209792,0,0,312348
p07.txt,1,ACS,1458,749,1,0.0498655,0.0770125,0.0117133,0,0,412347
p08.txt,1,AS,13549094,6402560,1,0.180692,0.196157,0.0212407,0,0,112359
p08.txt,1,ASRank,13549094,6402560,1,0.155436,0.189219,0.0177483,0,0,212365
p08.txt,1,MMAS,13549094,6402560,1,0.0996479,0.160971,0.0339035,0,0,312348
p08.txt,1,ACS,13509694,6390248,1,0.146675,0.189021,0.0410281,0,0,412352
p01.txt,1,AS,309,165,1,0.0165144,0.0213661,0.00848702,0,0,112353
p01.txt,1,ASRank,309,165,1,0.0177913,0.0187668,0.00102364,0,0,212361
p01.txt,1,MMAS,309,165,1,0.0166992,0.0194802,0.00480218,0,0,312352
p01.txt,1,ACS,309,165,1,0.015936,0.0203972,0.00611078,0,0,412349
p02.txt,1,AS,51,26,1,0.0079258,0.00856918,0.000668969,0,0,112362
p02.txt,1,ASRank,51,26,1,0.0080561,0.00812474,7.08055e-05,0,0,212364
p02.txt,1,MMAS,51,26,1,0.0079253,0.00796004,3.8804e-05,0,0,312358
p02.txt,1,ACS,51,26,1,0.0063296,0.00660232,0.000110967,0,0,412365
p03.txt,1,AS,150,190,1,0.0091156,0.00960114,0.00113387,0,0,112353
p03.txt,1,ASRank,150,190,1,0.0093365,0.0127847,0.00320644,0,0,212356
p03.txt,1,MMAS,150,190,1,0.0090794,0.00917636,0.000125375,0,0,312354
p03.txt,1,ACS,150,190,1,0.0079066,0.00803035,0.000354016,0,0,412365
p04.txt,1,AS,107,50,1,0.0109047,0.0119325,0.000378269,0,0,112364
p04.txt,1,ASRank,107,50,1,0.007067,0.00824366,0.000929763,0,0,212365
p04.txt,1,MMAS,107,50,1,0.0072103,0.00842182,0.000465541,0,0,312365
p04.txt,1,ACS,107,50,1,0.0065945,0.0107678,0.00640205,0,0,412362
p05.txt,1,AS,900,104,1,0.0181824,0.019361,0.00304422,0,0,112347
p05.txt,1,ASRank,900,104,1,0.0158157,0.0182773,0.00382331,0,0,212365
p05.txt,1,MMAS,900,104,1,0.0154156,0.0172854,0.00178079,0,0,312365
p05.txt,1,ACS,900,104,1,0.0143202,0.0180363,0.00703711,0,0,412351
p06.txt,1,AS,1735,169,1,0.0106883,0.0153494,0.00532742,0,0,112352
p06.txt,1,ASRank,1735,169,1,0.0111511,0.0132669,0.00225596,0,0,212349
p06.txt,1,MMAS,1735,169,1,0.0093258,0.0130192,0.00282532,0,0,312365
p06.txt,1,ACS,1682,166,1,0.0150014,0.0125443,0.00854024,0,0,412360
p07.txt,1,AS,1458,749,1,0.0385745,0.0476041,0.00999581,0,0,112363
p07.txt,1,ASRank,1458,749,1,0.0372617,0.0450661,0.00996799,0,0,212356
p07.txt,1,MMAS,1458,749,1,0.0369989,0.0467358,0.0111556,0,0,312355
p07.txt,1,ACS,1458,749,1,0.0341417,0.0509902,0.0217539,0,0,412349
p08.txt,1,AS,13549094,6402560,1,0.117593,0.19532,0.0507208,0,0,112364
p08.txt,1,ASRank,13549094,6402560,1,0.0669616,0.129877,0.0290477,0,0,212346
p08.txt,1,MMAS,13549094,6402560,1,0.0991138,0.12282,0.0258814,0,0,312363
p08.txt,1,ACS,13509694,6390248,1,0.110584,0.137955,0.034425,0,0,412352
p01.txt,1,AS,309,165,1,0.0213256,0.0326006,0.0122544,0,0,112356
p01.txt,1,ASRank,309,165,1,0.019359,0.0225898,0.00436918,0,0,212353
p01.txt,1,MMAS,309,165,1,0.0179955,0.0280928,0.0107307,0,0,312348
p01.txt,1,ACS,309,165,1,0.0166337,0.0241868,0.00839822,0,0,412356
p02.txt,1,AS,51,26,1,0.0088815,0.0113273,0.00179833,0,0,112354
p02.txt,1,ASRank,51,26,1,0.009147,0.0105044,0.00163817,0,0,212365
p02.txt,1,MMAS,51,26,1,0.0082206,0.0104444,0.00239032,0,0,312353
p02.txt,1,ACS,51,26,1,0.0067418,0.00693384,0.000145567,0,0,412365
p03.txt,1,AS,150,190,1,0.0092515,0.0113697,0.00249368,0,0,112352
p03.txt,1,ASRank,150,190,1,0.0091705,0.00963217,0.000468818,0,0,212353
p03.txt,1,MMAS,150,190,1,0.009881,0.0112614,0.00112133,0,0,312361
p03.txt,1,ACS,150,190,1,0.0080387,0.00836298,0.000177292,0,0,412358
p04.txt,1,AS,107,50,1,0.0110722,0.0120531,0.000450099,0,0,112365
p04.txt,1,ASRank,107,50,1,0.0078817,0.00844551,0.000857092,0,0,212358
p04.txt,1,MMAS,107,50,1,0.0082073,0.00963338,0.00213491,0,0,312360
p04.txt,1,ACS,107,50,1,0.0126271,0.016345,0.0111938,0,0,412347
p05.txt,1,AS,900,104,1,0.017274,0.0244897,0.00791135,0,0,112365
p05.txt,1,ASRank,900,104,1,0.0168826,0.022181,0.00553215,0,0,212365
p05.txt,1,MMAS,900,104,1,0.016172,0.0232193,0.00650134,0,0,312364
p05.txt,1,ACS,900,104,1,0.0184383,0.0244263,0.00965057,0,0,412355
p06.txt,1,AS,1735,169,1,0.0122417,0.0151387,0.00264826,0,0,112365
p06.txt,1,ASRank,1735,169,1,0.0114054,0.0122894,0.000456389,0,0,212365
p06.txt,1,MMAS,1735,169,1,0.0108705,0.0162547,0.00330767,0,0,312365
p06.txt,1,ACS,1682,166,1,0.0109778,0.0125035,0.00739076,0,0,412360
p07.txt,1,AS,1458,749,1,0.0393377,0.0717982,0.0153941,0,0,112349
p07.txt,1,ASRank,1458,749,1,0.0510043,0.0834346,0.0253182,0,0,212359
p07.txt,1,MMAS,1458,749,1,0.0503946,0.0680001,0.0134057,0,0,312361
p07.txt,1,ACS,1458,749,1,0.0526767,0.0783457,0.0137268,0,0,412352
p08.txt,1,AS,13549094,6402560,1,0.164772,0.205074,0.0324718,0,0,112353
p08.txt,1,ASRank,13549094,6402560,1,0.156682,0.189186,0.0161447,0,0,212352
p08.txt,1,MMAS,13549094,6402560,1,0.161081,0.181017,0.0203795,0,0,312360
p08.txt,1,ACS,13509694,6390248,1,0.154107,0.179157,0.0433963,0,0,412352
p01.txt,1,AS,309,165,1,0.0181621,0.0332998,0.0142978,0,0,112356
p01.txt,1,ASRank,309,165,1,0.0206699,0.028612,0.010225,0,0,212363
p01.txt,1,MMAS,309,165,1,0.0191437,0.0298463,0.0166047,0,0,312351
p01.txt,1,ACS,309,165,1,0.0189285,0.0255425,0.00571272,0,0,412359
p02.txt,1,AS,51,26,1,0.0094179,0.0103325,0.00155497,0,0,112357
p02.txt,1,ASRank,51,26,1,0.0116525,0.0158101,0.00133152,0,0,212352
p02.txt,1,MMAS,51,26,1,0.0095448,0.0137631,0.00429571,0,0,312363
p02.txt,1,ACS,51,26,1,0.0093632,0.0150044,0.00311602,0,0,412346
p03.txt,1,AS,150,190,1,0.0109545,0.0150679,0.00261458,0,0,112361
p03.txt,1,ASRank,150,190,1,0.0110134,0.0163,0.00620372,0,0,212365
p03.txt,1,MMAS,150,190,1,0.011392,0.01596,0.00260272,0,0,312346
p03.txt,1,ACS,150,190,1,0.0119139,0.0154931,0.00210904,0,0,412361
p04.txt,1,AS,107,50,1,0.0145888,0.0228673,0.00553893,0,0,112364
p04.txt,1,ASRank,107,50,1,0.0099647,0.0150069,0.0045734,0,0,212352
p04.txt,1,MMAS,107,50,1,0.0103542,0.0178,0.00664283,0,0,312354
p04.txt,1,ACS,107,50,1,0.0081103,0.0111646,0.00719072,0,0,412359
p05.txt,1,AS,900,104,1,0.0219787,0.0269728,0.00415877,0,0,112352
p05.txt,1,ASRank,900,104,1,0.0201452,0.0238779,0.00388592,0,0,212365
p05.txt,1,MMAS,900,104,1,0.0201611,0.0224069,0.00369362,0,0,312353
p05.txt,1,ACS,900,104,1,0.0183106,0.0239335,0.0091027,0,0,412355
p06.txt,1,AS,1735,169,1,0.0121952,0.0160003,0.00424067,0,0,112365
p06.txt,1,ASRank,1735,169,1,0.0117536,0.0129799,0.000723524,0,0,212364
p06.txt,1,MMAS,1735,169,1,0.0123392,0.0156403,0.00388881,0,0,312365
