instance,profile,variant,best_value,best_weight,feasible,best_seconds,mean_seconds,std_seconds,hit_optimal,target,best_seed
p06.txt,1,ACS,1682,166,1,0.0123755,0.0177477,0.0122828,0,0,412360
p07.txt,1,AS,1458,749,1,0.0483003,0.0554468,0.00666466,0,0,112361
p07.txt,1,ASRank,1458,749,1,0.0437206,0.0527631,0.00954021,0,0,212359
p07.txt,1,MMAS,1458,749,1,0.0395497,0.0471309,0.00975207,0,0,312359
p07.txt,1,ACS,1458,749,1,0.0368714,0.0454049,0.0129649,0,0,412351
p08.txt,1,AS,13549094,6402560,1,0.0948701,0.12825,0.0323004,0,0,112348
p08.txt,1,ASRank,13549094,6402560,1,0.0921072,0.108328,0.0183388,0,0,212361
p08.txt,1,MMAS,13549094,6402560,1,0.0886875,0.130261,0.0320243,0,0,312347
p08.txt,1,ACS,13509694,6390248,1,0.0824307,0.107453,0.0217979,0,0,412352
p01.txt,2,AS,309,165,1,0.0243833,0.0319091,0.0109263,0,0,112349
p01.txt,2,ASRank,309,165,1,0.0239554,0.0248271,0.00074108,0,0,212365
p01.txt,2,MMAS,309,165,1,0.0228915,0.0245201,0.0034588,0,0,312363
p01.txt,2,ACS,309,165,1,0.0215853,0.0251676,0.0068247,0,0,412352
p02.txt,2,AS,51,26,1,0.0102308,0.0104076,0.000153869,0,0,112351
p02.txt,2,ASRank,51,26,1,0.0104795,0.0108711,0.000786516,0,0,212346
p02.txt,2,MMAS,51,26,1,0.0103088,0.0121963,0.00257833,0,0,312364
p02.txt,2,ACS,51,26,1,0.0089147,0.00918019,0.000289817,0,0,412349
p03.txt,2,AS,150,190,1,0.0118764,0.0139898,0.00212747,0,0,112356
p03.txt,2,ASRank,150,190,1,0.0132334,0.0169885,0.0035628,0,0,212364
p03.txt,2,MMAS,150,190,1,0.0123302,0.0157568,0.00299595,0,0,312359
p03.txt,2,ACS,150,190,1,0.0107802,0.0146014,0.00407135,0,0,412362
p04.txt,2,AS,107,50,1,0.0157919,0.0160423,0.000533151,0,0,112356
p04.txt,2,ASRank,107,50,1,0.0107319,0.0148112,0.00292422,0,0,212365
p04.txt,2,MMAS,107,50,1,0.0110361,0.0182737,0.00884217,0,0,312346
p04.txt,2,ACS,107,50,1,0.0096782,0.0124996,0.00997089,0,0,412353
p05.txt,2,AS,900,104,1,0.0239053,0.0296386,0.00627604,0,0,112354
p05.txt,2,ASRank,900,104,1,0.0217848,0.0225305,0.00113956,0,0,212352
p05.txt,2,MMAS,900,104,1,0.0236916,0.0296963,0.0065173,0,0,312346
p05.txt,2,ACS,900,104,1,0.0200958,0.0272116,0.0160299,0,0,412360
p06.txt,2,AS,1735,169,1,0.0139374,0.0147814,0.000587045,0,0,112358
p06.txt,2,ASRank,1735,169,1,0.013582,0.0258306,0.00709597,0,0,212349
p06.txt,2,MMAS,1735,169,1,0.0214039,0.0276312,0.00282548,0,0,312363
p06.txt,2,ACS,1735,169,1,0.0181208,0.0219696,0.00911904,0,0,412349
p07.txt,2,AS,1458,749,1,0.0538954,0.068767,0.0108403,0,0,112347
p07.txt,2,ASRank,1458,749,1,0.0573744,0.0711742,0.0138838,0,0,212362
p07.txt,2,MMAS,1458,749,1,0.052887,0.0658018,0.0177693,0,0,312365
p07.txt,2,ACS,1458,749,1,0.0485264,0.0597298,0.0108991,0,0,412354
p08.txt,2,AS,13549094,6402560,1,0.130085,0.151002,0.0170969,0,0,112358
p08.txt,2,ASRank,13549094,6402560,1,0.125055,0.151218,0.0314214,0,0,212357
p08.txt,2,MMAS,13549094,6402560,1,0.143133,0.161999,0.01882,0,0,312354
p08.txt,2,ACS,13509694,6390248,1,0.151114,0.192634,0.037922,0,0,412352
p01.txt,2,AS,309,165,1,0.0281179,0.0408171,0.0126124,0,0,112358
p01.txt,2,ASRank,309,165,1,0.0257432,0.0315212,0.00749306,0,0,212361
p01.txt,2,MMAS,309,165,1,0.0256595,0.0371971,0.0162088,0,0,312350
p01.txt,2,ACS,309,165,1,0.0239315,0.0327027,0.00744496,0,0,412362
p02.txt,2,AS,51,26,1,0.0113066,0.0166548,0.00429727,0,0,112363
p02.txt,2,ASRank,51,26,1,0.0121655,0.0148794,0.00300772,0,0,212357
p02.txt,2,MMAS,51,26,1,0.011609,0.0140332,0.00293382,0,0,312359
p02.txt,2,ACS,51,26,1,0.0099255,0.0144053,0.00539855,0,0,412347
p03.txt,2,AS,150,190,1,0.0128212,0.017829,0.00570851,0,0,112362
p03.txt,2,ASRank,150,190,1,0.0124584,0.0170521,0.00430302,0,0,212356
p03.txt,2,MMAS,150,190,1,0.0127222,0.0160985,0.00416403,0,0,312362
p03.txt,2,ACS,150,190,1,0.0107145,0.0111879,0.000242896,0,0,412364
p04.txt,2,AS,107,50,1,0.0156645,0.0203879,0.0061785,0,0,112346
p04.txt,2,ASRank,107,50,1,0.0108434,0.0127899,0.00159262,0,0,212352
p04.txt,2,MMAS,107,50,1,0.010724,0.0145789,0.00399876,0,0,312362
p04.txt,2,ACS,107,50,1,0.0090075,0.0114205,0.0089596,0,0,412349
p05.txt,2,AS,900,104,1,0.0238936,0.0312435,0.00721781,0,0,112363
p05.txt,2,ASRank,900,104,1,0.0218421,0.0285911,0.0106595,0,0,212347
p05.txt,2,MMAS,900,104,1,0.0231592,0.0371212,0.008147,0,0,312351
p05.txt,2,ACS,900,104,1,0.0387098,0.0443879,0.0150215,0,0,412348
p06.txt,2,AS,1735,169,1,0.0274786,0.0288739,0.00168858,0,0,112364
p06.txt,2,ASRank,1735,169,1,0.0225892,0.0264301,0.00174743,0,0,212346
p06.txt,2,MMAS,1735,169,1,0.0233227,0.0290579,0.00403895,0,0,312356
p06.txt,2,ACS,1735,169,1,0.0238216,0.0276987,0.0142225,0,0,412348
p07.txt,2,AS,1458,749,1,0.0965614,0.120463,0.0218727,0,0,112356
p07.txt,2,ASRank,1458,749,1,0.0833341,0.126253,0.0314097,0,0,212359
p07.txt,2,MMAS,1458,749,1,0.0988164,0.10498,0.00559789,0,0,312364
p07.txt,2,ACS,1458,749,1,0.0850724,0.0961895,0.00498728,0,0,412352
p08.txt,2,AS,13549094,6402560,1,0.246527,0.265305,0.0273685,0,0,112352
p08.txt,2,ASRank,13549094,6402560,1,0.182308,0.288224,0.0578924,0,0,212357
p08.txt,2,MMAS,13549094,6402560,1,0.181532,0.22274,0.0247313,0,0,312348
p08.txt,2,ACS,13509694,6390248,1,0.195514,0.230964,0.0118534,0,0,412352
p01.txt,2,AS,309,165,1,0.0246198,0.0307574,0.0100968,0,0,112351
p01.txt,2,ASRank,309,165,1,0.0230495,0.0253993,0.00523696,0,0,212359
p01.txt,2,MMAS,309,165,1,0.0229387,0.027395,0.00567379,0,0,312362
p01.txt,2,ACS,309,165,1,0.0208809,0.0243855,0.00657387,0,0,412365
p02.txt,2,AS,51,26,1,0.0103069,0.0115383,0.000829152,0,0,112347
p02.txt,2,ASRank,51,26,1,0.010505,0.0113462,0.00119413,0,0,212361
p02.txt,2,MMAS,51,26,1,0.0103863,0.0104532,8.9186e-05,0,0,312352
p02.txt,2,ACS,51,26,1,0.0089589,0.00905196,5.55925e-05,0,0,412364
p03.txt,2,AS,150,190,1,0.011856,0.0119627,0.000141479,0,0,112362
p03.txt,2,ASRank,150,190,1,0.0119982,0.013137,0.00162112,0,0,212355
p03.txt,2,MMAS,150,190,1,0.0118596,0.0119719,6.77074e-05,0,0,312356
p03.txt,2,ACS,150,190,1,0.0107523,0.0108665,0.000138642,0,0,412354
p04.txt,2,AS,107,50,1,0.0152689,0.0202608,0.00551525,0,0,112356
p04.txt,2,ASRank,107,50,1,0.0103791,0.0124524,0.00339786,0,0,212362
p04.txt,2,MMAS,107,50,1,0.010289,0.0104344,0.000104301,0,0,312354
p04.txt,2,ACS,107,50,1,0.0087685,0.010742,0.00817197,0,0,412346
p05.txt,2,AS,900,104,1,0.0230578,0.0277248,0.00724426,0,0,112352
p05.txt,2,ASRank,900,104,1,0.0210149,0.0213847,0.000312766,0,0,212363
p05.txt,2,MMAS,900,104,1,0.0210075,0.0255155,0.00631766,0,0,312350
p05.txt,2,ACS,900,104,1,0.0193338,0.0216824,0.00841573,0,0,412355
p06.txt,2,AS,1735,169,1,0.0139229,0.0141194,0.00035574,0,0,112355
p06.txt,2,ASRank,1735,169,1,0.0132118,0.0135797,0.000355821,0,0,212363
p06.txt,2,MMAS,1735,169,1,0.0135444,0.0162254,0.00413,0,0,312357
p06.txt,2,ACS,1735,169,1,0.0118656,0.0210788,0.0174682,0,0,412349
p07.txt,2,AS,1458,749,1,0.089863,0.104216,0.00453411,0,0,112349
p07.txt,2,ASRank,1458,749,1,0.096511,0.102486,0.00573462,0,0,212355
p07.txt,2,MMAS,1458,749,1,0.0983112,0.113131,0.0242579,0,0,312348
p07.txt,2,ACS,1458,749,1,0.0822283,0.102111,0.0207859,0,0,412358
p08.txt,2,AS,13549094,6402560,1,0.146582,0.245963,0.0414655,0,0,112364
p08.txt,2,ASRank,13549094,6402560,1,0.144031,0.242483,0.0339958,0,0,212346
p08.txt,2,MMAS,13549094,6402560,1,0.224434,0.239696,0.0243083,0,0,312351
p08.txt,2,ACS,13509694,6390248,1,0.196496,0.253489,0.0427589,0,0,412352
p01.txt,2,AS,309,165,1,0.0214311,0.0258077,0.005327,0,0,112360
p01.txt,2,ASRank,309,165,1,0.0219716,0.0282333,0.00678832,0,0,212355
p01.txt,2,MMAS,309,165,1,0.0216305,0.0234107,0.00304595,0,0,312355
p01.txt,2,ACS,309,165,1,0.0202169,0.0231201,0.00436522,0,0,412349
p02.txt,2,AS,51,26,1,0.0099458,0.0103019,0.000531976,0,0,112362
p02.txt,2,ASRank,51,26,1,0.0101644,0.0122646,0.00293932,0,0,212362
p02.txt,2,MMAS,51,26,1,0.0100308,0.010213,0.000187304,0,0,312346
p02.txt,2,ACS,51,26,1,0.0086084,0.0086634,4.25219e-05,0,0,412356
p03.txt,2,AS,150,190,1,0.0119721,0.0128801,0.00113918,0,0,112357
p03.txt,2,ASRank,150,190,1,0.0117268,0.0121766,0.000441499,0,0,212361
p03.txt,2,MMAS,150,190,1,0.0116196,0.0119106,0.000208814,0,0,312352
p03.txt,2,ACS,150,190,1,0.0103594,0.0130113,0.00398757,0,0,412350
p04.txt,2,AS,107,50,1,0.0151073,0.0174602,0.00302886,0,0,112357
p04.txt,2,ASRank,107,50,1,0.0099768,0.010299,0.000332211,0,0,212355
p04.txt,2,MMAS,107,50,1,0.0102923,0.013007,0.00386157,0,0,312356
p04.txt,2,ACS,107,50,1,0.0087226,0.010798,0.00799595,0,0,412362
p05.txt,2,AS,900,104,1,0.0230622,0.0316594,0.00825929,0,0,112363
p05.txt,2,ASRank,900,104,1,0.021047,0.0220354,0.000987409,0,0,212352
p05.txt,2,MMAS,900,104,1,0.0210628,0.0222915,0.00282796,0,0,312359
p05.txt,2,ACS,900,104,1,0.0193712,0.0214328,0.00813211,0,0,412364
p06.txt,2,AS,1735,169,1,0.0139339,0.0143048,0.000380307,0,0,112360
p06.txt,2,ASRank,1735,169,1,0.0132125,0.0144231,0.00233671,0,0,212356
p06.txt,2,MMAS,1735,169,1,0.0131155,0.0131895,5.93151e-05,0,0,312365
p06.txt,2,ACS,1735,169,1,0.0118602,0.0140466,0.00848828,0,0,412348
p07.txt,2,AS,1458,749,1,0.0549436,0.101327,0.0112977,0,0,112346
p07.txt,2,ASRank,1458,749,1,0.0922416,0.100901,0.00519454,0,0,212349
p07.txt,2,MMAS,1458,749,1,0.0964852,0.10065,0.00346482,0,0,312357
p07.txt,2,ACS,1458,749,1,0.0906281,0.0940293,0.00260383,0,0,412355
p08.txt,2,AS,13549094,6402560,1,0.243019,0.252262,0.00720392,0,0,112358
p08.txt,2,ASRank,13549094,6402560,1,0.237727,0.247432,0.0110409,0,0,212362
p08.txt,2,MMAS,13549094,6402560,1,0.207423,0.230111,0.0171983,0,0,312351
p08.txt,2,ACS,13509694,6390248,1,0.195893,0.21723,0.0411837,0,0,412352
p01.txt,3,AS,309,165,1,0.0810386,0.119918,0.0364335,0,0,112365
p01.txt,3,ASRank,309,165,1,0.0792257,0.0955254,0.0175115,0,0,212350
p01.txt,3,MMAS,309,165,1,0.0761316,0.0830461,0.0125352,0,0,312364
p01.txt,3,ACS,309,165,1,0.0773894,0.0887957,0.0101216,0,0,412356
p02.txt,3,AS,51,26,1,0.0257349,0.0385863,0.0152632,0,0,112346
p02.txt,3,ASRank,51,26,1,0.0499851,0.0547465,0.00555484,0,0,212364
p02.txt,3,MMAS,51,26,1,0.0496125,0.0556734,0.00550783,0,0,312351
p02.txt,3,ACS,51,26,1,0.0286837,0.0478848,0.00614501,0,0,412347
p03.txt,3,AS,150,190,1,0.0537835,0.0693258,0.00695468,0,0,112348
p03.txt,3,ASRank,150,190,1,0.0628251,0.0710821,0.00583663,0,0,212350
p03.txt,3,MMAS,150,190,1,0.0621936,0.0666493,0.00186103,0,0,312361
p03.txt,3,ACS,150,190,1,0.0606993,0.0693245,0.00673916,0,0,412358
p04.txt,3,AS,107,50,1,0.0627847,0.0858754,0.0101952,0,0,112348
p04.txt,3,ASRank,107,50,1,0.0515661,0.0599106,0.00450914,0,0,212363
p04.txt,3,MMAS,107,50,1,0.0448576,0.0601303,0.00545904,0,0,312350
p04.txt,3,ACS,107,50,1,0.0436023,0.0623198,0.0229792,0,0,412364
p05.txt,3,AS,900,104,1,0.130345,0.142885,0.0221688,0,0,112352
p05.txt,3,ASRank,900,104,1,0.10173,0.127569,0.00990373,0,0,212364
p05.txt,3,MMAS,900,104,1,0.122304,0.128565,0.00397265,0,0,312357
p05.txt,3,ACS,900,104,1,0.114514,0.128307,0.025586,0,0,412356
p06.txt,3,AS,1735,169,1,0.0553239,0.0768606,0.0110739,0,0,112365
p06.txt,3,ASRank,1735,169,1,0.0437254,0.0718779,0.0130176,0,0,212348
p06.txt,3,MMAS,1735,169,1,0.0737003,0.0841458,0.00863122,0,0,312359
p06.txt,3,ACS,1735,169,1,0.0700338,0.0884188,0.028826,0,0,412364
p07.txt,3,AS,1458,749,1,0.28388,0.334539,0.0310373,0,0,112365
p07.txt,3,ASRank,1458,749,1,0.28032,0.331469,0.0358672,0,0,212353
p07.txt,3,MMAS,1458,749,1,0.176113,0.232945,0.063013,0,0,312365
p07.txt,3,ACS,1458,749,1,0.161214,0.186033,0.0282809,0,0,412361
p08.txt,3,AS,13549094,6402560,1,0.527153,0.541365,0.0726718,0,0,112350
p08.txt,3,ASRank,13549094,6402560,1,0.496341,0.645923,0.126163,0,0,212352
p08.txt,3,MMAS,13549094,6402560,1,0.418192,0.56167,0.0754705,0,0,312348
p08.txt,3,ACS,13501943,6383480,1,0.424094,0.50724,0.0694835,0,0,412352
p01.txt,3,AS,309,165,1,0.0836159,0.0994041,0.0176818,0,0,112365
p01.txt,3,ASRank,309,165,1,0.0791942,0.0845961,0.0100714,0,0,212354
p01.txt,3,MMAS,309,165,1,0.0768978,0.0861695,0.0166762,0,0,312359
p01.txt,3,ACS,309,165,1,0.078046,0.0814908,0.00838927,0,0,412358
p02.txt,3,AS,51,26,1,0.0248463,0.0272623,0.00414906,0,0,112348
p02.txt,3,ASRank,51,26,1,0.0251733,0.0264799,0.00333266,0,0,212362
p02.txt,3,MMAS,51,26,1,0.0250383,0.0260702,0.00111299,0,0,312350
p02.txt,3,ACS,51,26,1,0.0227925,0.0232939,0.000931108,0,0,412350
p03.txt,3,AS,150,190,1,0.0335461,0.0351204,0.00122688,0,0,112347
p03.txt,3,ASRank,150,190,1,0.0335772,0.0349895,0.00142973,0,0,212357
p03.txt,3,MMAS,150,190,1,0.0334132,0.0341858,0.00100183,0,0,312365
p03.txt,3,ACS,150,190,1,0.0321351,0.0347196,0.0024704,0,0,412364
p04.txt,3,AS,107,50,1,0.0422179,0.0443156,0.0020059,0,0,112348
p04.txt,3,ASRank,107,50,1,0.0276949,0.0317015,0.00694412,0,0,212352
p04.txt,3,MMAS,107,50,1,0.0288429,0.0307812,0.0013642,0,0,312364
p04.txt,3,ACS,107,50,1,0.0270114,0.0388522,0.0180349,0,0,412347
p05.txt,3,AS,900,104,1,0.0669449,0.0770704,0.0125173,0,0,112361
p05.txt,3,ASRank,900,104,1,0.0627911,0.0654349,0.0036129,0,0,212347
p05.txt,3,MMAS,900,104,1,0.0620899,0.0694485,0.0129647,0,0,312353
p05.txt,3,ACS,900,104,1,0.0590959,0.0722801,0.0202624,0,0,412362
p06.txt,3,AS,1735,169,1,0.0395181,0.0501894,0.0129117,0,0,112364
p06.txt,3,ASRank,1735,169,1,0.0385296,0.0432357,0.0079394,0,0,212353
p06.txt,3,MMAS,1735,169,1,0.0384775,0.0402864,0.0020215,0,0,312348
p06.txt,3,ACS,1735,169,1,0.0366468,0.0412518,0.0151713,0,0,412354
p07.txt,3,AS,1458,749,1,0.171511,0.193978,0.0222813,0,0,112350
p07.txt,3,ASRank,1458,749,1,0.168369,0.190259,0.0256156,0,0,212362
p07.txt,3,MMAS,1458,749,1,0.165862,0.170778,0.00630448,0,0,312354
p07.txt,3,ACS,1458,749,1,0.160866,0.172373,0.0162139,0,0,412364
p08.txt,3,AS,13549094,6402560,1,0.43557,0.454867,0.0484308,0,0,112355
p08.txt,3,ASRank,13549094,6402560,1,0.420925,0.436646,0.0187767,0,0,212358
p08.txt,3,MMAS,13549094,6402560,1,0.392079,0.430678,0.0381424,0,0,312347
p08.txt,3,ACS,13501943,6383480,1,0.404535,0.424077,0.0212181,0,0,412362
p01.txt,3,AS,309,165,1,0.0831838,0.0927708,0.0184999,0,0,112363
p01.txt,3,ASRank,309,165,1,0.0799007,0.0896288,0.014804,0,0,212365
p01.txt,3,MMAS,309,165,1,0.0786476,0.0808445,0.00419179,0,0,312357
p01.txt,3,ACS,309,165,1,0.0765246,0.0881114,0.0164726,0,0,412359
p02.txt,3,AS,51,26,1,0.0252087,0.0287256,0.00645394,0,0,112352
p02.txt,3,ASRank,51,26,1,0.0252652,0.0259232,0.000361407,0,0,212358
p02.txt,3,MMAS,51,26,1,0.0248947,0.0258824,0.00114624,0,0,312355
p02.txt,3,ACS,51,26,1,0.0227168,0.0231494,0.000578411,0,0,412350
p03.txt,3,AS,150,190,1,0.034298,0.0389299,0.00918356,0,0,112365
p03.txt,3,ASRank,150,190,1,0.0335563,0.0360054,0.00317251,0,0,212348
p03.txt,3,MMAS,150,190,1,0.0337876,0.0425817,0.00983347,0,0,312350
p03.txt,3,ACS,150,190,1,0.0320711,0.0359576,0.00602976,0,0,412360
p04.txt,3,AS,107,50,1,0.042127,0.0464008,0.00422736,0,0,112353
p04.txt,3,ASRank,107,50,1,0.0278355,0.033878,0.00831696,0,0,212348
p04.txt,3,MMAS,107,50,1,0.0304494,0.0361001,0.00652787,0,0,312364
p04.txt,3,ACS,107,50,1,0.0270722,0.0333946,0.0141232,0,0,412350
