instance,profile,variant,best_value,best_weight,feasible,best_seconds,mean_seconds,std_seconds,hit_optimal,target,best_seed
p05.txt,3,AS,900,104,1,0.0665911,0.0741006,0.0120191,0,0,112353
p05.txt,3,ASRank,900,104,1,0.063257,0.0703671,0.00623933,0,0,212358
p05.txt,3,MMAS,900,104,1,0.0620929,0.072344,0.00935247,0,0,312365
p05.txt,3,ACS,900,104,1,0.0595426,0.070062,0.0167684,0,0,412348
p06.txt,3,AS,1735,169,1,0.0399553,0.0438837,0.00792012,0,0,112349
p06.txt,3,ASRank,1735,169,1,0.0384901,0.0430804,0.00818848,0,0,212349
p06.txt,3,MMAS,1735,169,1,0.0390911,0.0443218,0.00914306,0,0,312348
p06.txt,3,ACS,1735,169,1,0.0366443,0.0433257,0.0234674,0,0,412348
p07.txt,3,AS,1458,749,1,0.169893,0.182118,0.0174349,0,0,112348
p07.txt,3,ASRank,1458,749,1,0.168574,0.190116,0.0257772,0,0,212365
p07.txt,3,MMAS,1458,749,1,0.166643,0.180358,0.0217887,0,0,312354
p07.txt,3,ACS,1458,749,1,0.160804,0.174601,0.0218152,0,0,412364
p08.txt,3,AS,13549094,6402560,1,0.437948,0.447176,0.0307819,0,0,112355
p08.txt,3,ASRank,13549094,6402560,1,0.427258,0.466499,0.0324864,0,0,212362
p08.txt,3,MMAS,13549094,6402560,1,0.394032,0.424708,0.0295059,0,0,312351
p08.txt,3,ACS,13501943,6383480,1,0.4035,0.438516,0.0319827,0,0,412355
p01.txt,3,AS,309,165,1,0.0846126,0.098055,0.0204756,0,0,112358
p01.txt,3,ASRank,309,165,1,0.0824647,0.100771,0.0130834,0,0,212346
p01.txt,3,MMAS,309,165,1,0.0947521,0.116359,0.0176737,0,0,312364
p01.txt,3,ACS,309,165,1,0.076515,0.0927934,0.011078,0,0,412363
p02.txt,3,AS,51,26,1,0.025408,0.0304562,0.0073074,0,0,112349
p02.txt,3,ASRank,51,26,1,0.0260405,0.0316026,0.0059523,0,0,212357
p02.txt,3,MMAS,51,26,1,0.025389,0.0274354,0.00197738,0,0,312347
p02.txt,3,ACS,51,26,1,0.0231087,0.0276569,0.00720128,0,0,412351
p03.txt,3,AS,150,190,1,0.0345011,0.0377567,0.0066395,0,0,112357
p03.txt,3,ASRank,150,190,1,0.0336285,0.0423149,0.0103951,0,0,212365
p03.txt,3,MMAS,150,190,1,0.0337364,0.041688,0.0112744,0,0,312347
p03.txt,3,ACS,150,190,1,0.0321611,0.0350775,0.00584163,0,0,412359
p04.txt,3,AS,107,50,1,0.0434598,0.0523738,0.0102207,0,0,112364
p04.txt,3,ASRank,107,50,1,0.028757,0.036462,0.00581856,0,0,212364
p04.txt,3,MMAS,107,50,1,0.0288341,0.0358123,0.0100835,0,0,312364
p04.txt,3,ACS,107,50,1,0.0271904,0.0328434,0.0135442,0,0,412361
p05.txt,3,AS,900,104,1,0.0669286,0.0781822,0.0100416,0,0,112361
p05.txt,3,ASRank,900,104,1,0.0623235,0.07198,0.0109203,0,0,212351
p05.txt,3,MMAS,900,104,1,0.0628813,0.0710308,0.00914607,0,0,312352
p05.txt,3,ACS,900,104,1,0.0599685,0.0642762,0.0123344,0,0,412364
p06.txt,3,AS,1735,169,1,0.0398337,0.0414875,0.00183432,0,0,112364
p06.txt,3,ASRank,1735,169,1,0.0386377,0.0436782,0.00856044,0,0,212347
p06.txt,3,MMAS,1735,169,1,0.0385602,0.0469831,0.00820402,0,0,312364
p06.txt,3,ACS,1735,169,1,0.0373434,0.0446155,0.0148398,0,0,412354
p07.txt,3,AS,1458,749,1,0.172684,0.177301,0.00874107,0,0,112363
p07.txt,3,ASRank,1458,749,1,0.17151,0.183244,0.0164524,0,0,212351
p07.txt,3,MMAS,1458,749,1,0.166485,0.189157,0.0247738,0,0,312361
p07.txt,3,ACS,1458,749,1,0.164742,0.168198,0.00434825,0,0,412363
p08.txt,3,AS,13549094,6402560,1,0.43688,0.449609,0.0198822,0,0,112362
p08.txt,3,ASRank,13549094,6402560,1,0.422225,0.453028,0.0286156,0,0,212358
p08.txt,3,MMAS,13549094,6402560,1,0.399089,0.425428,0.0356112,0,0,312347
p08.txt,3,ACS,13501943,6383480,1,0.406959,0.448408,0.0396611,0,0,412351
p01.txt,1,AS,309,165,1,0.0199729,0.0263577,0.0081998,0,0,112356
p01.txt,1,ASRank,309,165,1,0.018045,0.0223106,0.00572694,0,0,212350
p01.txt,1,MMAS,309,165,1,0.0178126,0.0253124,0.00697221,0,0,312357
p01.txt,1,ACS,309,165,1,0.0158716,0.0178804,0.00680775,0,0,412354
p02.txt,1,AS,51,26,1,0.008146,0.008657,0.00103993,0,0,112365
p02.txt,1,ASRank,51,26,1,0.0080173,0.00993804,0.00272758,0,0,212353
p02.txt,1,MMAS,51,26,1,0.0079433,0.0092827,0.00194275,0,0,312364
p02.txt,1,ACS,51,26,1,0.0064989,0.00655116,5.15901e-05,0,0,412362
p03.txt,1,AS,150,190,1,0.0090498,0.0120558,0.00412682,0,0,112363
p03.txt,1,ASRank,150,190,1,0.0091181,0.0113304,0.00273924,0,0,212365
p03.txt,1,MMAS,150,190,1,0.0087368,0.00903371,0.000153422,0,0,312357
p03.txt,1,ACS,150,190,1,0.0080108,0.0102177,0.0020176,0,0,412346
p04.txt,1,AS,107,50,1,0.0116849,0.0171946,0.00644199,0,0,112358
p04.txt,1,ASRank,107,50,1,0.0073779,0.0116087,0.00378669,0,0,212365
p04.txt,1,MMAS,107,50,1,0.0068872,0.00827707,0.000790045,0,0,312362
p04.txt,1,ACS,107,50,1,0.0065482,0.00934375,0.00817654,0,0,412348
p05.txt,1,AS,900,104,1,0.0180057,0.0227195,0.00581235,0,0,112357
p05.txt,1,ASRank,900,104,1,0.0150129,0.0190064,0.00344598,0,0,212362
p05.txt,1,MMAS,900,104,1,0.0149587,0.0180729,0.0039343,0,0,312363
p05.txt,1,ACS,900,104,1,0.0145125,0.0160274,0.00622525,0,0,412362
p06.txt,1,AS,1735,169,1,0.009565,0.0151514,0.00520913,0,0,112365
p06.txt,1,ASRank,1735,169,1,0.0093397,0.0102544,0.000841306,0,0,212362
p06.txt,1,MMAS,1735,169,1,0.0090011,0.0116854,0.00253535,0,0,312365
p06.txt,1,ACS,1682,166,1,0.0100293,0.0132799,0.0111113,0,0,412360
p07.txt,1,AS,1458,749,1,0.0385064,0.050844,0.0162417,0,0,112349
p07.txt,1,ASRank,1458,749,1,0.0736679,0.0765711,0.00423609,0,0,212358
p07.txt,1,MMAS,1458,749,1,0.0639375,0.0772134,0.00797295,0,0,312361
p07.txt,1,ACS,1458,749,1,0.036923,0.0659807,0.0115171,0,0,412363
p08.txt,1,AS,13549094,6402560,1,0.0932388,0.113274,0.0235798,0,0,112361
p08.txt,1,ASRank,13549094,6402560,1,0.0922266,0.114256,0.0217267,0,0,212365
p08.txt,1,MMAS,13549094,6402560,1,0.0935575,0.120763,0.027372,0,0,312348
p08.txt,1,ACS,13509694,6390248,1,0.148189,0.193393,0.0459561,0,0,412352
p01.txt,1,AS,309,165,1,0.0106673,0.012012,0.00158684,0,0,112364
p01.txt,1,ASRank,309,165,1,0.0111323,0.0115634,0.000259514,0,0,212362
p01.txt,1,MMAS,309,165,1,0.011228,0.011765,0.000320044,0,0,312362
p01.txt,1,ACS,309,165,1,0.0107665,0.0122006,0.00490559,0,0,412355
p02.txt,1,AS,51,26,1,0.0052643,0.00553715,0.000223573,0,0,112364
p02.txt,1,ASRank,51,26,1,0.0054797,0.00584277,0.000268929,0,0,212361
p02.txt,1,MMAS,51,26,1,0.0053207,0.00559514,0.00022383,0,0,312360
p02.txt,1,ACS,51,26,1,0.00436,0.00497664,0.00128323,0,0,412346
p03.txt,1,AS,150,190,1,0.0060093,0.00688247,0.000684284,0,0,112358
p03.txt,1,ASRank,150,190,1,0.0061768,0.00710893,0.000585438,0,0,212362
p03.txt,1,MMAS,150,190,1,0.0062017,0.00692327,0.000561433,0,0,312346
p03.txt,1,ACS,150,190,1,0.0053336,0.00563066,0.000238069,0,0,412349
p04.txt,1,AS,107,50,1,0.0077337,0.00828195,0.000323177,0,0,112364
p04.txt,1,ASRank,107,50,1,0.0045562,0.00550052,0.000770788,0,0,212365
p04.txt,1,MMAS,107,50,1,0.0047697,0.00542229,0.000276202,0,0,312364
p04.txt,1,ACS,107,50,1,0.0042589,0.0057206,0.00487394,0,0,412362
p05.txt,1,AS,900,104,1,0.0121632,0.0131944,0.000770318,0,0,112349
p05.txt,1,ASRank,900,104,1,0.0110017,0.01221,0.00086506,0,0,212352
p05.txt,1,MMAS,900,104,1,0.0107035,0.0122777,0.000856962,0,0,312364
p05.txt,1,ACS,900,104,1,0.0101351,0.0125638,0.00450372,0,0,412365
p06.txt,1,AS,1735,169,1,0.006858,0.00826997,0.000806735,0,0,112363
p06.txt,1,ASRank,1735,169,1,0.0063059,0.00732063,0.000518307,0,0,212363
p06.txt,1,MMAS,1735,169,1,0.0065335,0.0078034,0.000854218,0,0,312365
p06.txt,1,ACS,1682,166,1,0.0062141,0.00733231,0.00450879,0,0,412360
p07.txt,1,AS,1458,749,1,0.0268812,0.0286383,0.00154083,0,0,112347
p07.txt,1,ASRank,1458,749,1,0.0260196,0.0282596,0.00181962,0,0,212364
p07.txt,1,MMAS,1458,749,1,0.025782,0.0274866,0.00192281,0,0,312347
p07.txt,1,ACS,1458,749,1,0.023885,0.0256765,0.0012914,0,0,412362
p08.txt,1,AS,13549094,6402560,1,0.0644754,0.0661664,0.00221558,0,0,112348
p08.txt,1,ASRank,13549094,6402560,1,0.0624029,0.0644188,0.000823305,0,0,212361
p08.txt,1,MMAS,13549094,6402560,1,0.0581323,0.0622477,0.002488,0,0,312347
p08.txt,1,ACS,13509694,6390248,1,0.0524077,0.0603819,0.00277373,0,0,412352
p01.txt,1,AS,309,165,1,0.0104327,0.0117888,0.001562,0,0,112356
p01.txt,1,ASRank,309,165,1,0.0105421,0.0112416,0.000571141,0,0,212352
p01.txt,1,MMAS,309,165,1,0.0104522,0.0112731,0.000650915,0,0,312346
p01.txt,1,ACS,309,165,1,0.0105176,0.01136,0.00136341,0,0,412353
p02.txt,1,AS,51,26,1,0.0052313,0.00552399,0.000191351,0,0,112358
p02.txt,1,ASRank,51,26,1,0.0052793,0.00548231,0.000192736,0,0,212356
p02.txt,1,MMAS,51,26,1,0.0052059,0.00538208,0.000272496,0,0,312364
p02.txt,1,ACS,51,26,1,0.0042311,0.00435549,8.06148e-05,0,0,412358
p03.txt,1,AS,150,190,1,0.0059869,0.00629318,0.000345871,0,0,112355
p03.txt,1,ASRank,150,190,1,0.0059954,0.00673102,0.00120298,0,0,212356
p03.txt,1,MMAS,150,190,1,0.0059408,0.00611653,9.39645e-05,0,0,312357
p03.txt,1,ACS,150,190,1,0.0051163,0.00532858,0.000189308,0,0,412357
p04.txt,1,AS,107,50,1,0.0069909,0.00792413,0.000391361,0,0,112364
p04.txt,1,ASRank,107,50,1,0.0045397,0.00554839,0.00077945,0,0,212365
p04.txt,1,MMAS,107,50,1,0.0046213,0.00540557,0.000265925,0,0,312364
p04.txt,1,ACS,107,50,1,0.0042558,0.00548767,0.00448352,0,0,412348
p05.txt,1,AS,900,104,1,0.0114852,0.0121059,0.000258627,0,0,112364
p05.txt,1,ASRank,900,104,1,0.0102101,0.0111087,0.000315852,0,0,212364
p05.txt,1,MMAS,900,104,1,0.0105278,0.0110601,0.000304253,0,0,312365
p05.txt,1,ACS,900,104,1,0.0097902,0.0113768,0.00481834,0,0,412350
p06.txt,1,AS,1735,169,1,0.0071897,0.00798156,0.000352693,0,0,112364
p06.txt,1,ASRank,1735,169,1,0.0065813,0.00772625,0.00041733,0,0,212364
p06.txt,1,MMAS,1735,169,1,0.0067035,0.00757166,0.000508647,0,0,312365
p06.txt,1,ACS,1682,166,1,0.0062048,0.00767392,0.00478363,0,0,412360
p07.txt,1,AS,1458,749,1,0.0267768,0.0281383,0.000777532,0,0,112361
p07.txt,1,ASRank,1458,749,1,0.0256604,0.027559,0.00276712,0,0,212350
p07.txt,1,MMAS,1458,749,1,0.0253363,0.0263557,0.000804256,0,0,312359
p07.txt,1,ACS,1458,749,1,0.0234496,0.0241069,0.000433295,0,0,412359
p08.txt,1,AS,13549094,6402560,1,0.0635794,0.064754,0.000909013,0,0,112364
p08.txt,1,ASRank,13549094,6402560,1,0.0613426,0.0641426,0.00320935,0,0,212349
p08.txt,1,MMAS,13549094,6402560,1,0.0566389,0.0606294,0.00191443,0,0,312348
p08.txt,1,ACS,13509694,6390248,1,0.0519704,0.0605017,0.00289003,0,0,412352
p01.txt,1,AS,309,165,1,0.0105911,0.0117671,0.00133931,0,0,12356
p02.txt,1,AS,51,26,1,0.0052575,0.00568011,0.000255733,0,0,12364
p03.txt,1,AS,150,190,1,0.0061227,0.00637434,0.000160296,0,0,12351
p04.txt,1,AS,107,50,1,0.0079394,0.00834268,0.000255861,0,0,12365
p05.txt,1,AS,900,104,1,0.0121052,0.0129651,0.000374304,0,0,12365
p06.txt,1,AS,1735,169,1,0.0067412,0.00765947,0.000325293,0,0,12365
p07.txt,1,AS,1458,749,1,0.0262309,0.0287029,0.00241154,0,0,12359
p08.txt,1,AS,13549094,6402560,1,0.0640674,0.0664208,0.00262572,0,0,12362
test_clean.in,1,AS,1002648,999998,1,29.2427,31.1791,1.69092,0,0,112347
test_clean.in,1,AS,1008486,999990,1,42.1294,39.1655,1.72859,0,0,112350
test_clean.in,1,AS,1011641,999956,1,28.7792,29.7705,3.5808,0,0,112350
test_clean.in,1,AS,1003383,999993,1,33.1255,32.1676,0.780486,0,0,112350
test_clean.in,1,AS,1006481,999987,1,30.9068,31.0428,0.645101,0,0,112349
test_clean.in,1,ASRank,1003322,999991,1,31.4209,29.5453,1.35022,0,0,212349
test_clean.in,1,ASRank,1008469,999969,1,32.4292,31.9523,0.929053,0,0,212349
test_clean.in,1,ASRank,1011178,999995,1,55.9049,46.6314,12.1411,0,0,212348
test_clean.in,1,ASRank,1004042,999993,1,31.9818,33.0115,8.16188,0,0,212348
test_clean.in,1,ASRank,1007153,999989,1,30.7613,30.0174,0.750358,0,0,212347
test_clean.in,1,MMAS,1002844,999994,1,18.5824,17.6844,0.682109,0,0,312346
test_clean.in,1,MMAS,1007603,999997,1,19.6325,18.7216,1.19287,0,0,312347
test_clean.in,1,MMAS,1009932,999993,1,16.1558,16.5323,0.224741,0,0,312348
test_clean.in,1,MMAS,1003477,999994,1,19.1257,19.3945,0.640696,0,0,312350
test_clean.in,1,MMAS,1006555,999996,1,17.7853,18.8015,1.07278,0,0,312348
test_clean.in,1,ACS,1006391,999989,1,43.6562,63.678,18.6366,0,0,412347
test_clean.in,1,ACS,1015201,999960,1,47.0867,44.1018,2.1357,0,0,412346
test_clean.in,1,ACS,1020783,999996,1,40.6236,39.8643,1.81097,0,0,412346
test_clean.in,1,ACS,1007425,999994,1,45.2011,42.9076,1.54415,0,0,412349
test_clean.in,1,ACS,1013158,1000000,1,36.3335,36.8891,1.85317,0,0,412347
test_clean.in,2,AS,1002955,999988,1,47.8909,47.5763,0.57109,0,0,112347
test_clean.in,2,AS,1008954,999967,1,49.009,48.4429,0.743203,0,0,112349
test_clean.in,2,AS,1012301,999976,1,44.4814,43.9611,1.05528,0,0,112350
test_clean.in,2,AS,1003797,999994,1,48.776,48.6052,0.45965,0,0,112348
test_clean.in,2,AS,1007741,999997,1,46.8497,47.5999,0.591622,0,0,112349
test_clean.in,2,ASRank,1003789,999992,1,49.7674,47.6001,2.04111,0,0,212348
test_clean.in,2,ASRank,1010101,999994,1,45.0937,43.6934,1.55401,0,0,212349
test_clean.in,2,ASRank,1013665,999976,1,40.513,40.2043,1.0749,0,0,212348
test_clean.in,2,ASRank,1004374,999999,1,43.7089,42.9421,0.577198,0,0,212350
test_clean.in,2,ASRank,1008367,999999,1,44.5095,42.6433,1.70926,0,0,212350
test_clean.in,2,MMAS,1003108,999995,1,24.1048,24.0673,1.25878,0,0,312350
test_clean.in,2,MMAS,1008381,999996,1,26.8303,26.2093,1.00683,0,0,312349
test_clean.in,2,MMAS,1010433,999978,1,22.627,22.5691,0.471245,0,0,312348
test_clean.in,2,MMAS,1003656,999999,1,28.1028,27.1184,1.16822,0,0,312349
test_clean.in,2,MMAS,1007308,1000000,1,26.7359,26.2841,0.805598,0,0,312347
test_clean.in,2,ACS,1006533,999997,1,60.0842,53.2502,4.07364,0,0,412349
test_clean.in,2,ACS,1013306,999986,1,109.178,81.2657,28.8505,0,0,412349
test_clean.in,2,ACS,1019984,999986,1,46.565,48.3032,2.57719,0,0,412349
test_clean.in,2,ACS,1007835,999997,1,58.7562,50.6313,5.54192,0,0,412349
test_clean.in,2,ACS,1012344,999993,1,52.2696,52.1976,4.62819,0,0,412347
test_clean.in,3,AS,1002737,1000000,1,181.763,171.971,5.75193,0,0,112346
test_clean.in,3,AS,1008011,999948,1,173.431,210.302,36.6712,0,0,112346
test_clean.in,3,AS,1011800,999985,1,221.74,221.448,1.51358,0,0,112347
test_clean.in,3,AS,1003227,1000000,1,187.135,197.076,31.7743,0,0,112350
test_clean.in,3,AS,1006835,999995,1,206.916,204.254,24.2901,0,0,112349
test_clean.in,3,ASRank,1003962,999990,1,264.812,232.23,41.3337,0,0,212348
test_clean.in,3,ASRank,1010088,999991,1,192.531,224.105,44.5929,0,0,212349
test_clean.in,3,ASRank,1013552,999983,1,176.876,222.421,35.5552,0,0,212346
test_clean.in,3,ASRank,1004544,999988,1,275.598,263.169,9.11803,0,0,212346
test_clean.in,3,ASRank,1008378,999994,1,256.398,260.487,4.64151,0,0,212348
test_clean.in,3,MMAS,1003173,999998,1,140.265,135.61,3.08023,0,0,312349
test_clean.in,3,MMAS,1008094,999997,1,126.888,125.828,23.9835,0,0,312348
test_clean.in,3,MMAS,1010446,999956,1,95.1049,91.6441,2.5065,0,0,312348
test_clean.in,3,MMAS,1003721,999988,1,105.627,106.346,1.88503,0,0,312346
test_clean.in,3,MMAS,1007208,999961,1,106.997,101.961,3.26662,0,0,312347
test_clean.in,3,ACS,1006042,999999,1,231.253,203.498,16.8554,0,0,412347
test_clean.in,3,ACS,1013345,999996,1,242.607,248.707,36.2251,0,0,412348
test_clean.in,3,ACS,1018867,999989,1,308.428,284.242,32.7027,0,0,412348
test_clean.in,3,ACS,1006132,999996,1,215.806,196.764,20.9256,0,0,412346
test_clean.in,3,ACS,1011706,999989,1,215.799,200.048,14.7789,0,0,412346
